date,time,devname,devid,srcip,dstip,severity,attack,msg,attackid,app,appid,sessionid,repeated,app-ctrl,service,type,subtype,eventtype,url
2024-09-07,21:32:07,FGDIT,FGVM02TM24011031,192.168.2.91,192.168.2.86,,,Operational.Technology: DNP3_Read,,DNP3_Read,17843,61430,,,DNP3,utm,app-ctrl,signature,
2024-09-07,21:32:07,FGDIT,FGVM02TM24011031,192.168.2.91,192.168.2.86,,,Operational.Technology: DNP3_Read,,DNP3_Read,17843,61430,,,DNP3,utm,app-ctrl,signature,
2024-09-07,21:32:07,FGDIT,FGVM02TM24011031,192.168.2.91,192.168.2.86,,,Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,,DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,51812,61430,,,DNP3,utm,app-ctrl,signature,
2024-09-07,21:32:07,FGDIT,FGVM02TM24011031,192.168.2.91,192.168.2.86,,,Operational.Technology: DNP3_Response,,DNP3_Response,31817,61430,,,DNP3,utm,app-ctrl,signature,
2024-09-07,21:32:07,FGDIT,FGVM02TM24011031,192.168.2.91,192.168.2.86,,,IoT: DNP.DNP3,,DNP.DNP3,10003728,61430,,,DNP3,utm,app-ctrl,signature,
2024-09-07,21:32:07,FGDIT,FGVM02TM24011031,192.168.2.91,192.168.2.86,,,Operational.Technology: DNP3_Class.Dump,,DNP3_Class.Dump,55662,61430,,,DNP3,utm,app-ctrl,signature,
2024-09-07,21:32:07,FGDIT,FGVM02TM24011031,192.168.2.91,192.168.2.86,,,Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,,DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,51812,61430,,,DNP3,utm,app-ctrl,signature,
2024-09-07,21:32:07,FGDIT,FGVM02TM24011031,192.168.2.91,192.168.2.86,,,Operational.Technology: DNP3_Read,,DNP3_Read,17843,61430,,,DNP3,utm,app-ctrl,signature,
2024-09-07,21:32:07,FGDIT,FGVM02TM24011031,192.168.2.91,192.168.2.86,,,Operational.Technology: DNP3_Read,,DNP3_Read,17843,61430,,,DNP3,utm,app-ctrl,signature,
2024-09-07,21:32:07,FGDIT,FGVM02TM24011031,192.168.2.91,192.168.2.86,,,Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,,DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,51812,61430,,,DNP3,utm,app-ctrl,signature,
2024-09-07,21:32:07,FGDIT,FGVM02TM24011031,192.168.2.91,192.168.2.86,,,Operational.Technology: DNP3_Response,,DNP3_Response,31817,61430,,,DNP3,utm,app-ctrl,signature,
2024-09-07,21:32:07,FGDIT,FGVM02TM24011031,192.168.2.91,192.168.2.86,,,IoT: DNP.DNP3,,DNP.DNP3,10003728,61430,,,DNP3,utm,app-ctrl,signature,
2024-09-07,21:32:07,FGDIT,FGVM02TM24011031,192.168.2.91,192.168.2.86,,,Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,,DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,51812,61430,,,DNP3,utm,app-ctrl,signature,
2024-09-07,21:32:07,FGDIT,FGVM02TM24011031,192.168.2.91,192.168.2.86,,,Operational.Technology: DNP3_Read,,DNP3_Read,17843,61430,,,DNP3,utm,app-ctrl,signature,
2024-09-07,21:32:07,FGDIT,FGVM02TM24011031,192.168.2.91,192.168.2.86,,,Operational.Technology: DNP3_Read,,DNP3_Read,17843,61430,,,DNP3,utm,app-ctrl,signature,
2024-09-07,21:32:07,FGDIT,FGVM02TM24011031,192.168.2.91,192.168.2.86,,,Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,,DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,51812,61430,,,DNP3,utm,app-ctrl,signature,
2024-09-07,21:32:07,FGDIT,FGVM02TM24011031,192.168.2.91,192.168.2.86,,,Operational.Technology: DNP3_Response,,DNP3_Response,31817,61430,,,DNP3,utm,app-ctrl,signature,
2024-09-07,21:32:07,FGDIT,FGVM02TM24011031,192.168.2.91,192.168.2.86,,,IoT: DNP.DNP3,,DNP.DNP3,10003728,61430,,,DNP3,utm,app-ctrl,signature,
2024-09-07,21:32:07,FGDIT,FGVM02TM24011031,192.168.2.91,192.168.2.86,,,Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,,DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,51812,61430,,,DNP3,utm,app-ctrl,signature,
2024-09-07,21:32:07,FGDIT,FGVM02TM24011031,192.168.2.91,192.168.2.86,,,Operational.Technology: DNP3_Read,,DNP3_Read,17843,61430,,,DNP3,utm,app-ctrl,signature,
2024-09-07,21:32:07,FGDIT,FGVM02TM24011031,192.168.2.91,192.168.2.86,,,Operational.Technology: DNP3_Read,,DNP3_Read,17843,61430,,,DNP3,utm,app-ctrl,signature,
2024-09-07,21:32:07,FGDIT,FGVM02TM24011031,192.168.2.91,192.168.2.86,,,Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,,DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,51812,61430,,,DNP3,utm,app-ctrl,signature,
2024-09-07,21:32:07,FGDIT,FGVM02TM24011031,192.168.2.91,192.168.2.86,,,Operational.Technology: DNP3_Response,,DNP3_Response,31817,61430,,,DNP3,utm,app-ctrl,signature,
2024-09-07,21:32:07,FGDIT,FGVM02TM24011031,192.168.2.91,192.168.2.86,,,IoT: DNP.DNP3,,DNP.DNP3,10003728,61430,,,DNP3,utm,app-ctrl,signature,
2024-09-07,21:32:07,FGDIT,FGVM02TM24011031,192.168.2.91,192.168.2.86,,,Operational.Technology: DNP3_Class.Dump,,DNP3_Class.Dump,55662,61430,,,DNP3,utm,app-ctrl,signature,
2024-09-07,21:32:07,FGDIT,FGVM02TM24011031,192.168.2.91,192.168.2.86,,,Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,,DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,51812,61430,,,DNP3,utm,app-ctrl,signature,
2024-09-07,21:32:07,FGDIT,FGVM02TM24011031,192.168.2.91,192.168.2.86,,,Operational.Technology: DNP3_Read,,DNP3_Read,17843,61430,,,DNP3,utm,app-ctrl,signature,
2024-09-07,21:32:07,FGDIT,FGVM02TM24011031,192.168.2.91,192.168.2.86,,,Operational.Technology: DNP3_Read,,DNP3_Read,17843,61430,,,DNP3,utm,app-ctrl,signature,
2024-09-07,21:32:07,FGDIT,FGVM02TM24011031,192.168.2.91,192.168.2.86,,,Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,,DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,51812,61430,,,DNP3,utm,app-ctrl,signature,
2024-09-07,21:32:07,FGDIT,FGVM02TM24011031,192.168.2.91,192.168.2.86,,,Operational.Technology: DNP3_Response,,DNP3_Response,31817,61430,,,DNP3,utm,app-ctrl,signature,
2024-09-07,21:32:07,FGDIT,FGVM02TM24011031,192.168.2.91,192.168.2.86,,,IoT: DNP.DNP3,,DNP.DNP3,10003728,61430,,,DNP3,utm,app-ctrl,signature,
2024-09-07,21:32:07,FGDIT,FGVM02TM24011031,192.168.2.91,192.168.2.86,,,Operational.Technology: DNP3_Class.Dump,,DNP3_Class.Dump,55662,61430,,,DNP3,utm,app-ctrl,signature,
2024-09-07,21:32:07,FGDIT,FGVM02TM24011031,192.168.2.91,192.168.2.86,,,Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,,DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,51812,61430,,,DNP3,utm,app-ctrl,signature,
2024-09-07,21:32:07,FGDIT,FGVM02TM24011031,192.168.2.91,192.168.2.86,,,Operational.Technology: DNP3_Read,,DNP3_Read,17843,61430,,,DNP3,utm,app-ctrl,signature,
2024-09-07,21:32:07,FGDIT,FGVM02TM24011031,192.168.2.91,192.168.2.86,,,Operational.Technology: DNP3_Read,,DNP3_Read,17843,61430,,,DNP3,utm,app-ctrl,signature,
2024-09-07,21:32:07,FGDIT,FGVM02TM24011031,192.168.2.91,192.168.2.86,,,Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,,DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,51812,61430,,,DNP3,utm,app-ctrl,signature,
2024-09-07,21:32:07,FGDIT,FGVM02TM24011031,192.168.2.91,192.168.2.86,,,Operational.Technology: DNP3_Response,,DNP3_Response,31817,61430,,,DNP3,utm,app-ctrl,signature,
2024-09-07,21:32:07,FGDIT,FGVM02TM24011031,192.168.2.91,192.168.2.86,,,IoT: DNP.DNP3,,DNP.DNP3,10003728,61430,,,DNP3,utm,app-ctrl,signature,
2024-09-07,21:32:07,FGDIT,FGVM02TM24011031,192.168.2.91,192.168.2.86,,,Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,,DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,51812,61430,,,DNP3,utm,app-ctrl,signature,
2024-09-07,21:32:07,FGDIT,FGVM02TM24011031,192.168.2.91,192.168.2.86,,,Operational.Technology: DNP3_Read,,DNP3_Read,17843,61430,,,DNP3,utm,app-ctrl,signature,
2024-09-07,21:32:07,FGDIT,FGVM02TM24011031,192.168.2.91,192.168.2.86,,,Operational.Technology: DNP3_Read,,DNP3_Read,17843,61430,,,DNP3,utm,app-ctrl,signature,
2024-09-07,21:32:07,FGDIT,FGVM02TM24011031,192.168.2.91,192.168.2.86,,,Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,,DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,51812,61430,,,DNP3,utm,app-ctrl,signature,
2024-09-07,21:32:07,FGDIT,FGVM02TM24011031,192.168.2.91,192.168.2.86,,,Operational.Technology: DNP3_Response,,DNP3_Response,31817,61430,,,DNP3,utm,app-ctrl,signature,
2024-09-07,21:32:07,FGDIT,FGVM02TM24011031,192.168.2.91,192.168.2.86,,,IoT: DNP.DNP3,,DNP.DNP3,10003728,61430,,,DNP3,utm,app-ctrl,signature,
2024-09-07,21:32:07,FGDIT,FGVM02TM24011031,192.168.2.91,192.168.2.86,,,Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,,DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,51812,61430,,,DNP3,utm,app-ctrl,signature,
2024-09-07,21:32:07,FGDIT,FGVM02TM24011031,192.168.2.91,192.168.2.86,,,Operational.Technology: DNP3_Read,,DNP3_Read,17843,61430,,,DNP3,utm,app-ctrl,signature,
2024-09-07,21:32:07,FGDIT,FGVM02TM24011031,192.168.2.91,192.168.2.86,,,Operational.Technology: DNP3_Read,,DNP3_Read,17843,61430,,,DNP3,utm,app-ctrl,signature,
2024-09-07,21:32:07,FGDIT,FGVM02TM24011031,192.168.2.91,192.168.2.86,,,Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,,DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,51812,61430,,,DNP3,utm,app-ctrl,signature,
2024-09-07,21:32:07,FGDIT,FGVM02TM24011031,192.168.2.91,192.168.2.86,,,Operational.Technology: DNP3_Response,,DNP3_Response,31817,61430,,,DNP3,utm,app-ctrl,signature,
2024-09-07,21:32:07,FGDIT,FGVM02TM24011031,192.168.2.91,192.168.2.86,,,IoT: DNP.DNP3,,DNP.DNP3,10003728,61430,,,DNP3,utm,app-ctrl,signature,
2024-09-07,21:32:07,FGDIT,FGVM02TM24011031,192.168.2.91,192.168.2.86,,,Operational.Technology: DNP3_Class.Dump,,DNP3_Class.Dump,55662,61430,,,DNP3,utm,app-ctrl,signature,
2024-09-07,21:32:07,FGDIT,FGVM02TM24011031,192.168.2.91,192.168.2.86,,,Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,,DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,51812,61430,,,DNP3,utm,app-ctrl,signature,
2024-09-07,21:32:07,FGDIT,FGVM02TM24011031,192.168.2.91,192.168.2.86,,,Operational.Technology: DNP3_Read,,DNP3_Read,17843,61430,,,DNP3,utm,app-ctrl,signature,
2024-09-07,21:32:07,FGDIT,FGVM02TM24011031,192.168.2.91,192.168.2.86,,,Operational.Technology: DNP3_Read,,DNP3_Read,17843,61430,,,DNP3,utm,app-ctrl,signature,
2024-09-07,21:32:07,FGDIT,FGVM02TM24011031,192.168.2.91,192.168.2.86,,,Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,,DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,51812,61430,,,DNP3,utm,app-ctrl,signature,
2024-09-07,21:32:07,FGDIT,FGVM02TM24011031,192.168.2.91,192.168.2.86,,,Operational.Technology: DNP3_Response,,DNP3_Response,31817,61430,,,DNP3,utm,app-ctrl,signature,
2024-09-07,21:32:07,FGDIT,FGVM02TM24011031,192.168.2.91,192.168.2.86,,,IoT: DNP.DNP3,,DNP.DNP3,10003728,61430,,,DNP3,utm,app-ctrl,signature,
2024-09-07,21:32:07,FGDIT,FGVM02TM24011031,192.168.2.91,192.168.2.86,,,Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,,DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,51812,61430,,,DNP3,utm,app-ctrl,signature,
2024-09-07,21:32:07,FGDIT,FGVM02TM24011031,192.168.2.91,192.168.2.86,,,Operational.Technology: DNP3_Read,,DNP3_Read,17843,61430,,,DNP3,utm,app-ctrl,signature,
2024-09-07,21:32:07,FGDIT,FGVM02TM24011031,192.168.2.91,192.168.2.86,,,Operational.Technology: DNP3_Read,,DNP3_Read,17843,61430,,,DNP3,utm,app-ctrl,signature,
2024-09-07,21:32:07,FGDIT,FGVM02TM24011031,192.168.2.91,192.168.2.86,,,Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,,DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,51812,61430,,,DNP3,utm,app-ctrl,signature,
2024-09-07,21:32:07,FGDIT,FGVM02TM24011031,192.168.2.91,192.168.2.86,,,Operational.Technology: DNP3_Response,,DNP3_Response,31817,61430,,,DNP3,utm,app-ctrl,signature,
2024-09-07,21:32:07,FGDIT,FGVM02TM24011031,192.168.2.91,192.168.2.86,,,IoT: DNP.DNP3,,DNP.DNP3,10003728,61430,,,DNP3,utm,app-ctrl,signature,
2024-09-07,21:32:07,FGDIT,FGVM02TM24011031,192.168.2.91,192.168.2.86,,,Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,,DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,51812,61430,,,DNP3,utm,app-ctrl,signature,
2024-09-07,21:32:07,FGDIT,FGVM02TM24011031,192.168.2.91,192.168.2.86,,,Operational.Technology: DNP3,,DNP3,17189,61430,,,DNP3,utm,app-ctrl,signature,
2024-09-07,21:32:07,FGDIT,FGVM02TM24011031,192.168.2.91,192.168.2.86,,,IoT: DNP.DNP3,,DNP.DNP3,10003728,61430,,,DNP3,utm,app-ctrl,signature,
2024-09-07,21:32:07,FGDIT,FGVM02TM24011031,192.168.2.91,192.168.2.86,,,Operational.Technology: DNP3_Class.Dump,,DNP3_Class.Dump,55662,61430,,,DNP3,utm,app-ctrl,signature,
2024-09-07,21:32:07,FGDIT,FGVM02TM24011031,192.168.2.91,192.168.2.86,,,Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,,DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,51812,61430,,,DNP3,utm,app-ctrl,signature,
2024-09-07,21:32:07,FGDIT,FGVM02TM24011031,192.168.2.91,192.168.2.86,,,Operational.Technology: DNP3_Read,,DNP3_Read,17843,61430,,,DNP3,utm,app-ctrl,signature,
2024-09-07,21:32:07,FGDIT,FGVM02TM24011031,192.168.2.91,192.168.2.86,,,Operational.Technology: DNP3_Read,,DNP3_Read,17843,61430,,,DNP3,utm,app-ctrl,signature,
2024-09-07,21:32:07,FGDIT,FGVM02TM24011031,192.168.2.91,192.168.2.86,,,Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,,DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,51812,61430,,,DNP3,utm,app-ctrl,signature,
2024-09-07,21:32:07,FGDIT,FGVM02TM24011031,192.168.2.91,192.168.2.86,,,Operational.Technology: DNP3_Response,,DNP3_Response,31817,61430,,,DNP3,utm,app-ctrl,signature,
2024-09-07,21:32:07,FGDIT,FGVM02TM24011031,192.168.2.91,192.168.2.86,,,IoT: DNP.DNP3,,DNP.DNP3,10003728,61430,,,DNP3,utm,app-ctrl,signature,
