date,time,devname,devid,srcip,dstip,severity,attack,msg,attackid,app,appid,sessionid,repeated,app-ctrl,service,type,subtype,eventtype,url
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Unity.Download.Block,,Modbus_Unity.Download.Block,50402,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Function.Reserved.Code,,Modbus_Function.Reserved.Code,40060,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Unity.Download.Block,,Modbus_Unity.Download.Block,50402,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Function.Reserved.Code,,Modbus_Function.Reserved.Code,40060,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Unity.Download.Block,,Modbus_Unity.Download.Block,50402,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Function.Reserved.Code,,Modbus_Function.Reserved.Code,40060,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Unity.Download.Block,,Modbus_Unity.Download.Block,50402,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Function.Reserved.Code,,Modbus_Function.Reserved.Code,40060,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Unity.Download.Block,,Modbus_Unity.Download.Block,50402,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Function.Reserved.Code,,Modbus_Function.Reserved.Code,40060,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Unity.Download.Block,,Modbus_Unity.Download.Block,50402,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Function.Reserved.Code,,Modbus_Function.Reserved.Code,40060,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Unity.Download.Block,,Modbus_Unity.Download.Block,50402,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Function.Reserved.Code,,Modbus_Function.Reserved.Code,40060,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Unity.Download.Block,,Modbus_Unity.Download.Block,50402,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Function.Reserved.Code,,Modbus_Function.Reserved.Code,40060,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Unity.Download.Block,,Modbus_Unity.Download.Block,50402,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Function.Reserved.Code,,Modbus_Function.Reserved.Code,40060,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Unity.Download.Block,,Modbus_Unity.Download.Block,50402,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Function.Reserved.Code,,Modbus_Function.Reserved.Code,40060,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Unity.Download.Block,,Modbus_Unity.Download.Block,50402,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Function.Reserved.Code,,Modbus_Function.Reserved.Code,40060,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Unity.Download.Block,,Modbus_Unity.Download.Block,50402,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Function.Reserved.Code,,Modbus_Function.Reserved.Code,40060,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Unity.Download.Block,,Modbus_Unity.Download.Block,50402,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Function.Reserved.Code,,Modbus_Function.Reserved.Code,40060,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Unity.Download.Block,,Modbus_Unity.Download.Block,50402,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Function.Reserved.Code,,Modbus_Function.Reserved.Code,40060,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Unity.Download.Block,,Modbus_Unity.Download.Block,50402,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Function.Reserved.Code,,Modbus_Function.Reserved.Code,40060,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Unity.Download.Block,,Modbus_Unity.Download.Block,50402,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Function.Reserved.Code,,Modbus_Function.Reserved.Code,40060,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Unity.Download.Block,,Modbus_Unity.Download.Block,50402,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Function.Reserved.Code,,Modbus_Function.Reserved.Code,40060,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Unity.Download.Block,,Modbus_Unity.Download.Block,50402,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Function.Reserved.Code,,Modbus_Function.Reserved.Code,40060,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Unity.Download.Block,,Modbus_Unity.Download.Block,50402,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Function.Reserved.Code,,Modbus_Function.Reserved.Code,40060,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Unity.Download.Block,,Modbus_Unity.Download.Block,50402,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Function.Reserved.Code,,Modbus_Function.Reserved.Code,40060,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Unity.Download.Block,,Modbus_Unity.Download.Block,50402,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Function.Reserved.Code,,Modbus_Function.Reserved.Code,40060,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Unity.Download.Block,,Modbus_Unity.Download.Block,50402,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Function.Reserved.Code,,Modbus_Function.Reserved.Code,40060,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Unity.Download.Block,,Modbus_Unity.Download.Block,50402,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Function.Reserved.Code,,Modbus_Function.Reserved.Code,40060,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Unity.Download.Block,,Modbus_Unity.Download.Block,50402,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Function.Reserved.Code,,Modbus_Function.Reserved.Code,40060,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Unity.Download.Block,,Modbus_Unity.Download.Block,50402,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Function.Reserved.Code,,Modbus_Function.Reserved.Code,40060,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Unity.Download.Block,,Modbus_Unity.Download.Block,50402,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Function.Reserved.Code,,Modbus_Function.Reserved.Code,40060,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Unity.Download.Block,,Modbus_Unity.Download.Block,50402,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Function.Reserved.Code,,Modbus_Function.Reserved.Code,40060,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Unity.Download.Block,,Modbus_Unity.Download.Block,50402,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Function.Reserved.Code,,Modbus_Function.Reserved.Code,40060,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Unity.Download.Block,,Modbus_Unity.Download.Block,50402,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Function.Reserved.Code,,Modbus_Function.Reserved.Code,40060,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Unity.Download.Block,,Modbus_Unity.Download.Block,50402,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Function.Reserved.Code,,Modbus_Function.Reserved.Code,40060,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Unity.Download.Block,,Modbus_Unity.Download.Block,50402,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Function.Reserved.Code,,Modbus_Function.Reserved.Code,40060,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,Operational.Technology: Modbus_Function.Reserved.Code,,Modbus_Function.Reserved.Code,40060,61357,,,MODBUS,utm,app-ctrl,signature,
2024-09-07,21:00:39,FGDIT,FGVM02TM24011031,192.168.63.100,192.168.63.253,,,,,Modbus_Function.Reserved.Code,40060,61357,,,tcp/502,traffic,sniffer,,
2024-09-07,21:01:04,FGDIT,FGVM02TM24011031,192.168.66.235,166.161.16.230,,,,,Modbus_Read.Coils,25830,61356,,,tcp/502,traffic,sniffer,,
,,,,,,,,,,,,,,,,,,,
